date,AverageLandTemp,AveragelandTempUncertainty
3/1/1896,0.971,0.409
4/1/1896,8.177,0.48
5/1/1896,14.405,0.275
6/1/1896,19.081,0.358
7/1/1896,21.129,0.311
8/1/1896,20.261,0.448
9/1/1896,15.377,0.287
10/1/1896,8.75,0.419
11/1/1896,1.287,0.576
12/1/1896,-1.463,0.358
1/1/1897,-4.413,0.518
2/1/1897,-1.787,0.439
3/1/1897,0.664,0.525
4/1/1897,7.79,0.429
5/1/1897,14.078,0.33
6/1/1897,18.58,0.507
7/1/1897,20.935,0.285
8/1/1897,19.989,0.332
9/1/1897,16.422,0.353
10/1/1897,9.505,0.448
11/1/1897,2.626,0.626
12/1/1897,-2.711,0.695
1/1/1898,-3.48,0.718
2/1/1898,-1.571,0.309
3/1/1898,3.106,0.682
4/1/1898,8.038,0.378
5/1/1898,13.262,0.399
6/1/1898,18.922,0.441
7/1/1898,21.192,0.56
8/1/1898,20.678,0.56
9/1/1898,16.251,0.268
10/1/1898,8.219,0.284
11/1/1898,0.773,0.378
12/1/1898,-4.255,0.739
1/1/1899,-4.17,0.556
2/1/1899,-6.011,0.432
3/1/1899,0.746,0.455
4/1/1899,7.736,0.502
5/1/1899,13.464,0.361
6/1/1899,18.397,0.326
7/1/1899,21.057,0.327
8/1/1899,20.204,0.39
9/1/1899,15.951,0.336
10/1/1899,9.434,0.342
11/1/1899,4.258,0.291
12/1/1899,-3.064,0.46
1/1/1900,-2.573,0.443
2/1/1900,-2.912,0.533
3/1/1900,2.636,0.358
4/1/1900,8.091,0.263
5/1/1900,14.317,0.239
6/1/1900,19.28,0.379
7/1/1900,21.134,0.478
8/1/1900,20.62,0.353
9/1/1900,16.242,0.359
10/1/1900,10.536,0.431
11/1/1900,2.414,0.398
12/1/1900,-1.526,0.573
1/1/1901,-3.432,0.358
2/1/1901,-3.827,0.375
3/1/1901,2.085,0.412
4/1/1901,6.877,0.519
5/1/1901,13.623,0.372
6/1/1901,18.365,0.456
7/1/1901,22.418,0.401
8/1/1901,20.647,0.383
9/1/1901,15.375,0.335
10/1/1901,10.224,0.318
11/1/1901,2.507,0.438
12/1/1901,-2.923,0.471
1/1/1902,-3.927,0.676
2/1/1902,-2.343,0.478
3/1/1902,1.898,0.262
4/1/1902,7.759,0.269
5/1/1902,14.56,0.435
6/1/1902,18.638,0.491
7/1/1902,20.688,0.361
8/1/1902,19.962,0.33
9/1/1902,15.182,0.214
10/1/1902,9.996,0.352
11/1/1902,3.142,0.286
12/1/1902,-4.107,0.772
1/1/1903,-4.273,0.63
2/1/1903,-4.017,0.587
3/1/1903,3.036,0.418
4/1/1903,7.183,0.379
5/1/1903,13.166,0.257
6/1/1903,17.403,0.435
7/1/1903,20.549,0.446
8/1/1903,19.818,0.341
9/1/1903,15.046,0.351
10/1/1903,9.023,0.393
11/1/1903,1.69,0.363
12/1/1903,-2.897,0.428
1/1/1904,-5.517,0.804
2/1/1904,-3.159,0.697
3/1/1904,2.627,0.402
4/1/1904,7.364,0.279
5/1/1904,13.767,0.325
6/1/1904,17.949,0.443
7/1/1904,20.264,0.438
8/1/1904,19.482,0.367
9/1/1904,15.938,0.304
10/1/1904,9.629,0.32
11/1/1904,2.753,0.5
12/1/1904,-2.689,0.385
1/1/1905,-4.786,0.637
2/1/1905,-4.43,0.448
3/1/1905,4.707,0.3
4/1/1905,8.112,0.458
5/1/1905,13.254,0.26
6/1/1905,18.337,0.283
7/1/1905,20.432,0.23
8/1/1905,20.473,0.267
9/1/1905,16.206,0.233
10/1/1905,8.391,0.411
11/1/1905,3.51,0.353
12/1/1905,-3.378,0.524
1/1/1906,-3.88,0.548
2/1/1906,-1.597,0.408
3/1/1906,0.736,0.238
4/1/1906,8.731,0.28
5/1/1906,13.517,0.3
6/1/1906,18.219,0.478
7/1/1906,20.545,0.28
8/1/1906,20.239,0.269
9/1/1906,16.804,0.219
10/1/1906,9.172,0.2
11/1/1906,2.007,0.246
12/1/1906,-1.772,0.678
1/1/1907,-3.011,0.431
2/1/1907,-2.082,0.346
3/1/1907,4.136,0.317
4/1/1907,6.417,0.264
5/1/1907,11.935,0.324
6/1/1907,17.257,0.231
7/1/1907,20.662,0.295
8/1/1907,19.741,0.322
9/1/1907,15.73,0.257
10/1/1907,9.167,0.345
11/1/1907,2.046,0.327
12/1/1907,-1.27,0.407
1/1/1908,-2.655,0.495
2/1/1908,-1.552,0.433
3/1/1908,3.453,0.373
4/1/1908,8.501,0.218
5/1/1908,13.127,0.242
6/1/1908,17.895,0.256
7/1/1908,21.004,0.279
8/1/1908,19.591,0.295
9/1/1908,15.949,0.358
10/1/1908,8.173,0.337
11/1/1908,3.078,0.275
12/1/1908,-1.497,0.576
1/1/1909,-3.627,0.372
2/1/1909,-1.809,0.34
3/1/1909,1.745,0.263
4/1/1909,6.805,0.328
5/1/1909,12.705,0.29
6/1/1909,18.643,0.181
7/1/1909,20.885,0.23
8/1/1909,20.72,0.201
9/1/1909,15.612,0.188
10/1/1909,8.851,0.323
11/1/1909,3.799,0.256
12/1/1909,-5.667,0.404
1/1/1910,-4.26,0.462
2/1/1910,-4.243,0.466
3/1/1910,5.972,0.31
4/1/1910,8.618,0.307
5/1/1910,13.182,0.166
6/1/1910,18.243,0.162
7/1/1910,21.38,0.155
8/1/1910,19.847,0.219
9/1/1910,16.63,0.207
10/1/1910,10.201,0.265
11/1/1910,2.56,0.258
12/1/1910,-3.035,0.377
1/1/1911,-3.006,0.389
2/1/1911,-1.433,0.489
3/1/1911,3.259,0.346
4/1/1911,7.184,0.217
5/1/1911,14.122,0.213
6/1/1911,19.57,0.247
7/1/1911,20.892,0.256
8/1/1911,19.886,0.154
9/1/1911,16.869,0.284
10/1/1911,9.583,0.187
11/1/1911,0.624,0.351
12/1/1911,-2.695,0.556
1/1/1912,-5.591,0.624
2/1/1912,-2.417,0.536
3/1/1912,0.695,0.478
4/1/1912,8.249,0.32
5/1/1912,14.127,0.399
6/1/1912,17.551,0.23
7/1/1912,20.578,0.202
8/1/1912,19.307,0.213
9/1/1912,15.134,0.233
10/1/1912,9.256,0.248
11/1/1912,3.192,0.297
12/1/1912,-2.39,0.223
1/1/1913,-4.323,0.478
2/1/1913,-2.982,0.397
3/1/1913,1.57,0.194
4/1/1913,8.02,0.275
5/1/1913,13.767,0.197
6/1/1913,18.731,0.202
7/1/1913,21.019,0.214
8/1/1913,20.744,0.344
9/1/1913,15.332,0.32
10/1/1913,8.337,0.311
11/1/1913,4.355,0.422
12/1/1913,-1.944,0.355
1/1/1914,-1.673,0.587
2/1/1914,-3.253,0.382
3/1/1914,2.188,0.278
4/1/1914,8.026,0.384
5/1/1914,14.28,0.377
6/1/1914,19.133,0.295
7/1/1914,21.429,0.25
8/1/1914,20.253,0.239
9/1/1914,15.729,0.282
10/1/1914,10.597,0.295
11/1/1914,3.586,0.316
12/1/1914,-3.777,0.495
1/1/1915,-3.958,0.467
2/1/1915,-0.853,0.424
3/1/1915,1.043,0.48
4/1/1915,10.088,0.343
5/1/1915,13.148,0.485
6/1/1915,17.743,0.207
7/1/1915,20.383,0.199
8/1/1915,19.511,0.256
9/1/1915,16.037,0.23
10/1/1915,9.812,0.186
11/1/1915,3.315,0.428
12/1/1915,-2.49,0.364
1/1/1916,-4.318,0.354
2/1/1916,-2.109,0.457
3/1/1916,2.256,0.453
4/1/1916,7.941,0.272
5/1/1916,13.277,0.178
6/1/1916,17.62,0.153
7/1/1916,21.586,0.162
8/1/1916,20.17,0.244
9/1/1916,15.54,0.227
10/1/1916,9.053,0.177
11/1/1916,1.962,0.15
12/1/1916,-4.817,0.424
1/1/1917,-5.336,0.512
2/1/1917,-2.875,0.425
3/1/1917,1.592,0.309
4/1/1917,6.957,0.283
5/1/1917,11.348,0.245
6/1/1917,17.806,0.233
7/1/1917,21.49,0.417
8/1/1917,19.923,0.317
9/1/1917,15.767,0.317
10/1/1917,7.847,0.217
11/1/1917,2.629,0.458
12/1/1917,-5.114,0.359
1/1/1918,-6.737,0.359
2/1/1918,-1.85,0.416
3/1/1918,3.915,0.378
4/1/1918,6.667,0.171
5/1/1918,13.792,0.195
6/1/1918,19.596,0.167
7/1/1918,20.916,0.217
8/1/1918,20.485,0.255
9/1/1918,14.913,0.212
10/1/1918,10.488,0.156
11/1/1918,1.569,0.282
12/1/1918,-1.739,0.235
1/1/1919,-3.257,0.402
2/1/1919,-2.279,0.334
3/1/1919,2.229,0.388
4/1/1919,8.194,0.489
5/1/1919,13.702,0.303
6/1/1919,18.615,0.194
7/1/1919,21.681,0.206
8/1/1919,20.471,0.303
9/1/1919,16.578,0.167
10/1/1919,8.987,0.211
11/1/1919,1.538,0.137
12/1/1919,-4.003,0.354
1/1/1920,-4.624,0.332
2/1/1920,-1.038,0.401
3/1/1920,1.628,0.245
4/1/1920,5.381,0.528
5/1/1920,12.99,0.232
6/1/1920,18.076,0.292
7/1/1920,20.752,0.259
8/1/1920,19.588,0.206
9/1/1920,16.247,0.26
10/1/1920,9.667,0.276
11/1/1920,1.832,0.374
12/1/1920,-2.285,0.507
1/1/1921,-2.321,0.459
2/1/1921,-0.682,0.285
3/1/1921,5.197,0.219
4/1/1921,7.935,0.313
5/1/1921,13.612,0.168
6/1/1921,19.506,0.346
7/1/1921,21.784,0.37
8/1/1921,20.483,0.205
9/1/1921,16.745,0.225
10/1/1921,10.188,0.232
11/1/1921,3.433,0.227
12/1/1921,-0.732,0.303
1/1/1922,-4.678,0.418
2/1/1922,-2.384,0.209
3/1/1922,1.738,0.198
4/1/1922,7.834,0.206
5/1/1922,13.851,0.268
6/1/1922,19.154,0.176
7/1/1922,20.617,0.243
8/1/1922,20.55,0.28
9/1/1922,17.048,0.281
10/1/1922,10.385,0.219
11/1/1922,2.783,0.367
12/1/1922,-1.68,0.14
1/1/1923,-1.925,0.268
2/1/1923,-3.042,0.271
3/1/1923,1.106,0.182
4/1/1923,7.579,0.156
5/1/1923,13.487,0.181
6/1/1923,18.438,0.159
7/1/1923,21.53,0.203
8/1/1923,20.356,0.207
9/1/1923,16.284,0.202
10/1/1923,9.006,0.155
11/1/1923,3.682,0.344
12/1/1923,-1.377,0.378
1/1/1924,-5.418,0.254
2/1/1924,-1.349,0.265
3/1/1924,1.36,0.249
4/1/1924,6.617,0.267
5/1/1924,12.578,0.292
6/1/1924,18.679,0.206
7/1/1924,20.3,0.231
8/1/1924,20.249,0.198
9/1/1924,15.04,0.127
10/1/1924,9.626,0.185
11/1/1924,3.603,0.209
12/1/1924,-4.657,0.32
1/1/1925,-5.223,0.596
2/1/1925,-0.38,0.405
3/1/1925,3.972,0.343
4/1/1925,9.856,0.196
5/1/1925,13.792,0.266
6/1/1925,19.242,0.229
7/1/1925,21.496,0.157
8/1/1925,20.211,0.174
9/1/1925,17.195,0.15
10/1/1925,7.894,0.219
11/1/1925,2.55,0.315
12/1/1925,-2.408,0.298
1/1/1926,-2.437,0.234
2/1/1926,-0.045,0.224
3/1/1926,2.668,0.227
4/1/1926,8.131,0.324
5/1/1926,14.182,0.31
6/1/1926,18.768,0.262
7/1/1926,21.291,0.246
8/1/1926,20.658,0.244
9/1/1926,16.166,0.192
10/1/1926,10.512,0.244
11/1/1926,2.975,0.267
12/1/1926,-3.186,0.219
1/1/1927,-2.643,0.129
2/1/1927,0.369,0.225
3/1/1927,2.406,0.265
4/1/1927,7.629,0.169
5/1/1927,13.494,0.248
6/1/1927,18.142,0.183
7/1/1927,21.027,0.159
8/1/1927,19.134,0.174
9/1/1927,15.933,0.142
10/1/1927,10.219,0.154
11/1/1927,3.282,0.334
12/1/1927,-4.36,0.259
1/1/1928,-2.159,0.185
2/1/1928,-0.62,0.301
3/1/1928,2.807,0.216
4/1/1928,6.719,0.155
5/1/1928,14.303,0.304
6/1/1928,17.503,0.261
7/1/1928,21.151,0.229
8/1/1928,20.125,0.22
9/1/1928,15.231,0.165
10/1/1928,10.06,0.161
11/1/1928,3.148,0.264
12/1/1928,-1.756,0.366
1/1/1929,-4.485,0.246
2/1/1929,-4.131,0.187
3/1/1929,3.016,0.235
4/1/1929,8.047,0.171
5/1/1929,13.156,0.302
6/1/1929,18.241,0.169
7/1/1929,21.211,0.15
8/1/1929,20.547,0.161
9/1/1929,15.896,0.201
10/1/1929,9.663,0.15
11/1/1929,1.829,0.268
12/1/1929,-1.716,0.197
1/1/1930,-5.784,0.225
2/1/1930,0.243,0.263
3/1/1930,1.677,0.241
4/1/1930,9.419,0.264
5/1/1930,13.287,0.215
6/1/1930,18.587,0.145
7/1/1930,21.939,0.126
8/1/1930,20.758,0.079
9/1/1930,16.474,0.117
10/1/1930,8.555,0.113
11/1/1930,2.091,0.182
12/1/1930,-2.394,0.219
1/1/1931,-1.843,0.272
2/1/1931,0.576,0.255
3/1/1931,1.644,0.255
4/1/1931,8.052,0.251
5/1/1931,13.198,0.166
6/1/1931,19.565,0.173
7/1/1931,22.143,0.205
8/1/1931,20.291,0.15
9/1/1931,17.573,0.132
10/1/1931,10.659,0.151
11/1/1931,3.932,0.164
12/1/1931,-1.061,0.193
1/1/1932,-3.657,0.388
2/1/1932,-1.164,0.247
3/1/1932,1.123,0.221
4/1/1932,8.617,0.269
5/1/1932,13.868,0.219
6/1/1932,18.85,0.178
7/1/1932,21.495,0.226
8/1/1932,20.439,0.196
9/1/1932,15.926,0.157
10/1/1932,9.023,0.213
11/1/1932,1.578,0.245
12/1/1932,-3.624,0.185
1/1/1933,-2.599,0.29
2/1/1933,-3.768,0.305
3/1/1933,2.673,0.22
4/1/1933,7.73,0.2
5/1/1933,13.544,0.094
6/1/1933,19.805,0.167
7/1/1933,21.917,0.162
8/1/1933,20.234,0.129
9/1/1933,17.288,0.155
10/1/1933,9.848,0.201
11/1/1933,3.171,0.272
12/1/1933,-1.476,0.286
1/1/1934,-2.542,0.347
2/1/1934,-0.685,0.387
3/1/1934,3.215,0.207
4/1/1934,9.553,0.173
5/1/1934,15.727,0.134
6/1/1934,19.58,0.114
7/1/1934,22.412,0.137
8/1/1934,21.013,0.126
9/1/1934,15.816,0.164
10/1/1934,11.13,0.153
11/1/1934,4.402,0.139
12/1/1934,-1.702,0.206
1/1/1935,-3.068,0.335
2/1/1935,-0.059,0.335
3/1/1935,3.761,0.238
4/1/1935,7.529,0.218
5/1/1935,12.136,0.149
6/1/1935,18.199,0.127
7/1/1935,22.09,0.191
8/1/1935,20.643,0.137
9/1/1935,16.091,0.114
10/1/1935,9.543,0.147
11/1/1935,1.64,0.17
12/1/1935,-3.595,0.204
1/1/1936,-4.66,0.398
2/1/1936,-6.002,0.222
3/1/1936,3.283,0.212
4/1/1936,7.827,0.172
5/1/1936,15.312,0.23
6/1/1936,19.983,0.14
7/1/1936,22.834,0.066
8/1/1936,21.746,0.159
9/1/1936,16.777,0.191
10/1/1936,9.631,0.133
11/1/1936,2.2,0.202
12/1/1936,-1.864,0.158
1/1/1937,-4.735,0.185
2/1/1937,-2.996,0.297
3/1/1937,1.189,0.274
4/1/1937,7.357,0.173
5/1/1937,14.331,0.19
6/1/1937,18.913,0.128
7/1/1937,21.769,0.137
8/1/1937,21.466,0.169
9/1/1937,16.789,0.136
10/1/1937,10.057,0.102
11/1/1937,2.892,0.163
12/1/1937,-2.263,0.259
1/1/1938,-3.17,0.158
2/1/1938,-1.004,0.199
3/1/1938,4.371,0.172
4/1/1938,8.798,0.309
5/1/1938,13.666,0.15
6/1/1938,18.718,0.089
7/1/1938,21.359,0.108
8/1/1938,21.178,0.136
9/1/1938,17.154,0.109
10/1/1938,11.421,0.155
11/1/1938,2.428,0.138
12/1/1938,-1.257,0.162
1/1/1939,-2.23,0.272
2/1/1939,-3.239,0.278
3/1/1939,2.718,0.195
4/1/1939,8.533,0.142
5/1/1939,14.744,0.14
6/1/1939,18.855,0.228
7/1/1939,21.899,0.185
8/1/1939,20.505,0.094
9/1/1939,17.243,0.115
10/1/1939,9.731,0.175
11/1/1939,2.467,0.185
12/1/1939,0.464,0.231
1/1/1940,-5.919,0.282
2/1/1940,-1.286,0.147
3/1/1940,2.796,0.156
4/1/1940,8.62,0.157
5/1/1940,14.397,0.118
6/1/1940,19.261,0.128
7/1/1940,21.706,0.178
8/1/1940,20.543,0.159
9/1/1940,16.534,0.175
10/1/1940,10.899,0.124
11/1/1940,1.982,0.16
12/1/1940,-0.367,0.159
1/1/1941,-2.843,0.238
2/1/1941,-0.97,0.172
3/1/1941,1.771,0.168
4/1/1941,8.935,0.161
5/1/1941,14.813,0.146
6/1/1941,18.519,0.145
7/1/1941,21.365,0.151
8/1/1941,20.621,0.183
9/1/1941,16.094,0.218
10/1/1941,10.169,0.158
11/1/1941,3.213,0.185
12/1/1941,-0.494,0.177
1/1/1942,-2.619,0.137
2/1/1942,-2.024,0.129
3/1/1942,2.471,0.193
4/1/1942,9.382,0.183
5/1/1942,13.506,0.171
6/1/1942,18.511,0.164
7/1/1942,21.558,0.213
8/1/1942,20.35,0.197
9/1/1942,15.956,0.108
10/1/1942,10.116,0.108
11/1/1942,3.016,0.154
12/1/1942,-3.191,0.207
1/1/1943,-4.731,0.169
2/1/1943,-0.014,0.206
3/1/1943,1.363,0.181
4/1/1943,9.023,0.145
5/1/1943,13.801,0.164
6/1/1943,19.049,0.081
7/1/1943,21.65,0.179
8/1/1943,20.979,0.147
9/1/1943,15.873,0.19
10/1/1943,9.847,0.18
11/1/1943,3.128,0.127
12/1/1943,-1.926,0.142
1/1/1944,-2.591,0.176
2/1/1944,-0.498,0.238
3/1/1944,1.179,0.161
4/1/1944,6.996,0.162
5/1/1944,14.652,0.162
6/1/1944,18.735,0.145
7/1/1944,21.05,0.176
8/1/1944,20.369,0.19
9/1/1944,16.327,0.147
10/1/1944,10.576,0.161
11/1/1944,2.756,0.148
12/1/1944,-2.773,0.124
1/1/1945,-2.536,0.152
2/1/1945,-0.561,0.121
3/1/1945,4.299,0.102
4/1/1945,7.524,0.139
5/1/1945,12.544,0.178
6/1/1945,17.245,0.143
7/1/1945,20.995,0.201
8/1/1945,20.288,0.166
9/1/1945,16.202,0.121
10/1/1945,9.761,0.119
11/1/1945,2.164,0.163
12/1/1945,-3.87,0.157
1/1/1946,-2.595,0.159
2/1/1946,-1.155,0.16
3/1/1946,4.467,0.229
4/1/1946,9.509,0.115
5/1/1946,13.162,0.103
6/1/1946,18.725,0.199
7/1/1946,21.57,0.176
8/1/1946,19.84,0.212
9/1/1946,15.951,0.111
10/1/1946,9.675,0.099
11/1/1946,2.596,0.112
12/1/1946,-1.59,0.114
1/1/1947,-3.823,0.121
2/1/1947,-2.494,0.197
3/1/1947,1.486,0.173
4/1/1947,8.109,0.09
5/1/1947,13.871,0.167
6/1/1947,17.784,0.186
7/1/1947,21.107,0.146
8/1/1947,21.168,0.126
9/1/1947,16.835,0.115
10/1/1947,11.853,0.135
11/1/1947,1.711,0.181
12/1/1947,-1.574,0.131
1/1/1948,-4.414,0.087
2/1/1948,-2.777,0.153
3/1/1948,1.141,0.145
4/1/1948,9.114,0.193
5/1/1948,13.695,0.144
6/1/1948,18.81,0.106
7/1/1948,21.058,0.157
8/1/1948,20.155,0.124
9/1/1948,16.484,0.127
10/1/1948,9.214,0.139
11/1/1948,2.258,0.108
12/1/1948,-2.958,0.199
1/1/1949,-5.259,0.181
2/1/1949,-2.958,0.179
3/1/1949,3.084,0.201
4/1/1949,8.044,0.124
5/1/1949,14.183,0.078
6/1/1949,18.612,0.131
7/1/1949,21.593,0.111
8/1/1949,20.481,0.182
9/1/1949,15.998,0.117
10/1/1949,9.96,0.09
11/1/1949,5.215,0.117
12/1/1949,-2.296,0.174
1/1/1950,-2.893,0.171
2/1/1950,-1.757,0.156
3/1/1950,1.993,0.234
4/1/1950,7.1,0.174
5/1/1950,13.451,0.162
6/1/1950,18.408,0.144
7/1/1950,20.4,0.146
8/1/1950,19.723,0.169
9/1/1950,15.744,0.094
10/1/1950,11.473,0.095
11/1/1950,2.212,0.122
12/1/1950,-1.977,0.128
1/1/1951,-4.354,0.211
2/1/1951,-1.513,0.192
3/1/1951,0.568,0.12
4/1/1951,7.841,0.192
5/1/1951,14.296,0.259
6/1/1951,17.843,0.417
7/1/1951,21.501,0.209
8/1/1951,20.488,0.154
9/1/1951,15.979,0.279
10/1/1951,9.58,0.143
11/1/1951,1.759,0.313
12/1/1951,-2.989,0.182
1/1/1952,-3.232,0.107
2/1/1952,-0.923,0.085
3/1/1952,0.877,0.095
4/1/1952,8.128,0.094
5/1/1952,13.561,0.118
6/1/1952,19.656,0.104
7/1/1952,21.589,0.154
8/1/1952,20.744,0.155
9/1/1952,16.57,0.106
10/1/1952,9.56,0.104
11/1/1952,2.956,0.112
12/1/1952,-1.733,0.147
1/1/1953,-1.337,0.158
2/1/1953,-0.558,0.094
3/1/1953,3.417,0.085
4/1/1953,7.45,0.147
5/1/1953,13.599,0.176
6/1/1953,19.755,0.152
7/1/1953,21.797,0.134
8/1/1953,20.485,0.103
9/1/1953,16.901,0.082
10/1/1953,10.635,0.106
11/1/1953,3.907,0.089
12/1/1953,-1.686,0.143
1/1/1954,-3.65,0.183
2/1/1954,1.01,0.124
3/1/1954,1.906,0.227
4/1/1954,9.447,0.175
5/1/1954,13.256,0.134
6/1/1954,18.885,0.205
7/1/1954,22.183,0.159
8/1/1954,20.645,0.115
9/1/1954,17.032,0.196
10/1/1954,10.369,0.147
11/1/1954,4.47,0.129
12/1/1954,-2.626,0.153
1/1/1955,-3.365,0.139
2/1/1955,-3.522,0.11
3/1/1955,1.936,0.097
4/1/1955,8.49,0.093
5/1/1955,14.205,0.196
6/1/1955,17.528,0.157
7/1/1955,21.839,0.138
8/1/1955,21.113,0.187
9/1/1955,16.674,0.162
10/1/1955,9.933,0.128
11/1/1955,0.45,0.221
12/1/1955,-3.075,0.175
1/1/1956,-3.87,0.127
2/1/1956,-2.963,0.185
3/1/1956,2.105,0.092
4/1/1956,7.339,0.219
5/1/1956,14.63,0.256
6/1/1956,19.444,0.095
7/1/1956,21.202,0.15
8/1/1956,20.219,0.215
9/1/1956,16.276,0.151
10/1/1956,10.165,0.18
11/1/1956,1.466,0.26
12/1/1956,-1.614,0.308
1/1/1957,-4.243,0.208
2/1/1957,0.238,0.198
3/1/1957,2.913,0.245
4/1/1957,8.403,0.376
5/1/1957,13.753,0.167
6/1/1957,19.162,0.463
7/1/1957,21.762,0.428
8/1/1957,20.603,0.704
9/1/1957,16.008,0.504
10/1/1957,9.039,0.397
11/1/1957,2.819,0.277
12/1/1957,-0.941,0.188
1/1/1958,-2.776,0.252
2/1/1958,-2.256,0.25
3/1/1958,1.449,0.16
4/1/1958,8.144,0.236
5/1/1958,14.859,0.301
6/1/1958,18.729,0.335
7/1/1958,21.098,0.348
8/1/1958,21.135,0.302
9/1/1958,16.522,0.187
10/1/1958,9.655,0.156
11/1/1958,3.436,0.111
12/1/1958,-2.353,0.153
1/1/1959,-4.273,0.233
2/1/1959,-1.378,0.185
3/1/1959,1.606,0.344
4/1/1959,8.127,0.313
5/1/1959,14.24,0.055
6/1/1959,19.573,0.148
7/1/1959,21.11,0.294
8/1/1959,21.001,0.151
9/1/1959,16.171,0.276
10/1/1959,9.344,0.173
11/1/1959,1.602,0.146
12/1/1959,-1.219,0.191
1/1/1960,-3.791,0.161
2/1/1960,-2.488,0.223
3/1/1960,-0.038,0.103
4/1/1960,8.383,0.169
5/1/1960,13.757,0.287
6/1/1960,18.864,0.265
7/1/1960,21.568,0.139
8/1/1960,20.487,0.308
9/1/1960,16.786,0.095
10/1/1960,10.089,0.155
11/1/1960,3.061,0.181
12/1/1960,-2.371,0.077
1/1/1961,-3.139,0.247
2/1/1961,-0.421,0.176
3/1/1961,2.9,0.156
4/1/1961,6.758,0.273
5/1/1961,13.495,0.236
6/1/1961,19.164,0.292
7/1/1961,21.153,0.203
8/1/1961,20.716,0.108
9/1/1961,15.695,0.064
10/1/1961,9.336,0.25
11/1/1961,2.056,0.099
12/1/1961,-4.009,0.143
1/1/1962,-4.849,0.165
2/1/1962,-0.311,0.155
3/1/1962,0.975,0.174
4/1/1962,8.484,0.264
5/1/1962,14.61,0.18
6/1/1962,18.445,0.5
7/1/1962,20.931,0.222
8/1/1962,20.693,0.215
9/1/1962,15.776,0.283
10/1/1962,10.906,0.329
11/1/1962,3.652,0.135
12/1/1962,-1.834,0.237
1/1/1963,-5.482,0.152
2/1/1963,-1.122,0.143
3/1/1963,3.586,0.173
4/1/1963,8.493,0.186
5/1/1963,14.458,0.293
6/1/1963,18.599,0.237
7/1/1963,21.405,0.279
8/1/1963,20.43,0.114
9/1/1963,17.133,0.258
10/1/1963,12.124,0.096
11/1/1963,3.085,0.211
12/1/1963,-3.749,0.089
1/1/1964,-3.196,0.178
2/1/1964,-2.786,0.124
3/1/1964,0.683,0.073
4/1/1964,7.849,0.173
5/1/1964,13.926,0.264
6/1/1964,18.574,0.294
7/1/1964,21.909,0.196
8/1/1964,19.864,0.253
9/1/1964,15.84,0.126
10/1/1964,9.826,0.19
11/1/1964,3.129,0.112
12/1/1964,-3.718,0.086
1/1/1965,-3.194,0.12
2/1/1965,-3.053,0.152
3/1/1965,0.886,0.254
4/1/1965,8.701,0.157
5/1/1965,13.778,0.344
6/1/1965,17.768,0.437
7/1/1965,20.889,0.235
8/1/1965,19.91,0.088
9/1/1965,15.114,0.213
10/1/1965,9.579,0.246
11/1/1965,4.542,0.243
12/1/1965,-1.148,0.232
1/1/1966,-5.76,0.232
2/1/1966,-2.835,0.138
3/1/1966,2.514,0.203
4/1/1966,7.417,0.145
5/1/1966,13.581,0.213
6/1/1966,18.61,0.156
7/1/1966,22.124,0.261
8/1/1966,19.87,0.235
9/1/1966,16.296,0.225
10/1/1966,8.996,0.171
11/1/1966,3.601,0.158
12/1/1966,-2.618,0.146
1/1/1967,-2.269,0.19
2/1/1967,-2.063,0.226
3/1/1967,4.049,0.227
4/1/1967,8.471,0.095
5/1/1967,12.777,0.25
6/1/1967,18.446,0.194
7/1/1967,20.935,0.424
8/1/1967,20.188,0.265
9/1/1967,15.993,0.194
10/1/1967,9.599,0.055
11/1/1967,3.057,0.091
12/1/1967,-2.359,0.131
1/1/1968,-4.093,0.214
2/1/1968,-2.287,0.143
3/1/1968,3.935,0.164
4/1/1968,7.783,0.179
5/1/1968,12.994,0.158
6/1/1968,18.754,0.307
7/1/1968,21.389,0.274
8/1/1968,20.077,0.173
9/1/1968,15.702,0.142
10/1/1968,9.857,0.195
11/1/1968,2.595,0.123
12/1/1968,-4.067,0.166
1/1/1969,-4.523,0.171
2/1/1969,-2.224,0.19
3/1/1969,0.337,0.109
4/1/1969,9.306,0.211
5/1/1969,14.758,0.152
6/1/1969,18.272,0.267
7/1/1969,21.605,0.151
8/1/1969,20.625,0.266
9/1/1969,16.803,0.086
10/1/1969,8.888,0.135
11/1/1969,2.448,0.097
12/1/1969,-1.045,0.236
1/1/1970,-5.642,0.212
2/1/1970,-0.253,0.125
3/1/1970,1.783,0.264
4/1/1970,7.389,0.221
5/1/1970,14.433,0.2
6/1/1970,18.803,0.237
7/1/1970,21.56,0.127
8/1/1970,21.043,0.169
9/1/1970,15.814,0.13
10/1/1970,8.286,0.174
11/1/1970,2.969,0.128
12/1/1970,-2.109,0.144
1/1/1971,-5.185,0.183
2/1/1971,-2.323,0.188
3/1/1971,1.028,0.101
4/1/1971,7.412,0.165
5/1/1971,12.763,0.209
6/1/1971,19.337,0.122
7/1/1971,20.903,0.192
8/1/1971,20.418,0.187
9/1/1971,16.014,0.175
10/1/1971,10.097,0.177
11/1/1971,2.545,0.152
12/1/1971,-1.699,0.168
1/1/1972,-4.279,0.243
2/1/1972,-2.286,0.154
3/1/1972,2.838,0.138
4/1/1972,7.358,0.227
5/1/1972,14,0.114
6/1/1972,18.57,0.216
7/1/1972,21.074,0.216
